seed,boost,regime,n_meta,rcls_t,rupt_t,crit_t,max_rp,min_sep,min_elast,fatigue,ep_sep_mono,ep_fat_mono,ep_elast_mono
27,0.30,3,14,23,-1,-1,6.7491,0.1472,-0.02555,0.4935,0,0,0
28,0.30,3,13,14,-1,-1,5.4688,0.1861,-0.01260,0.1432,0,0,0
29,0.30,3,12,81,-1,-1,4.5736,0.2253,0.00000,0.0093,0,0,0
30,0.30,3,14,17,-1,-1,5.7602,0.1765,-0.01637,0.2099,0,0,0
31,0.30,3,14,31,-1,-1,6.8788,0.1457,-0.02764,0.6120,0,0,0
32,0.30,3,14,22,-1,-1,6.5194,0.1530,-0.02466,0.4129,0,0,0
33,0.30,3,13,9,-1,-1,5.0444,0.1993,-0.00683,0.0545,0,0,0
34,0.30,3,14,14,-1,-1,5.7707,0.1761,-0.01629,0.2000,0,0,0
35,0.30,3,12,5,-1,-1,4.6457,0.2153,-0.00165,0.0170,0,0,0
36,0.30,3,14,21,-1,-1,6.2091,0.1601,-0.02138,0.3990,0,0,0
37,0.30,3,12,80,-1,-1,4.5763,0.2283,0.00000,0.0097,0,0,0
38,0.30,3,13,9,-1,-1,5.0847,0.1973,-0.00850,0.0820,0,0,0
39,0.30,3,13,17,-1,-1,5.7384,0.1751,-0.01652,0.2304,0,0,0
40,0.30,3,13,13,-1,-1,5.3422,0.1889,-0.01179,0.1382,0,0,0
41,0.30,3,13,20,-1,-1,6.2625,0.1630,-0.02087,0.3392,0,0,0
42,0.30,3,14,28,-1,-1,6.5899,0.1509,-0.02480,0.5399,0,0,0
43,0.30,3,13,21,-1,-1,6.3780,0.1597,-0.02248,0.3922,0,0,0
44,0.30,3,13,7,-1,-1,4.9315,0.2055,-0.00635,0.0525,0,0,0
45,0.30,3,14,23,-1,-1,6.1091,0.1646,-0.02055,0.3882,0,0,0
46,0.30,3,13,11,-1,-1,5.1953,0.1947,-0.00933,0.0893,0,0,0
47,0.30,3,12,81,-1,-1,4.5988,0.2294,0.00000,0.0119,0,0,0
48,0.30,3,14,9,-1,-1,5.0124,0.2012,-0.00675,0.0570,0,0,0
49,0.30,3,13,21,-1,-1,6.2665,0.1597,-0.02271,0.3856,0,0,0
50,0.30,3,13,18,-1,-1,6.0490,0.1651,-0.01902,0.2968,0,0,0
51,0.30,3,13,15,-1,-1,5.2907,0.1904,-0.01038,0.1202,0,0,0
52,0.30,3,14,19,-1,-1,6.0730,0.1646,-0.01989,0.3179,0,0,0
53,0.30,3,14,11,-1,-1,5.0277,0.2015,-0.00731,0.0723,0,0,0
54,0.30,3,14,23,-1,-1,5.9592,0.1668,-0.01918,0.3517,0,0,0
55,0.30,3,14,13,-1,-1,5.7299,0.1776,-0.01587,0.1802,0,0,0
56,0.30,3,14,15,-1,-1,5.8186,0.1726,-0.01691,0.2320,0,0,0
57,0.30,3,13,14,-1,-1,5.4099,0.1879,-0.01197,0.1333,0,0,0
58,0.30,3,13,21,-1,-1,6.0988,0.1656,-0.02036,0.3371,0,0,0
59,0.30,3,13,9,-1,-1,5.0653,0.1990,-0.00748,0.0659,0,0,0
60,0.30,3,12,83,-1,-1,4.6048,0.2287,0.00000,0.0116,0,0,0
61,0.30,3,13,14,-1,-1,5.7587,0.1749,-0.01621,0.1922,0,0,0
62,0.30,3,12,76,-1,-1,4.5934,0.2202,0.00000,0.0092,0,0,0
63,0.30,3,14,22,-1,-1,6.7532,0.1471,-0.02510,0.4352,0,0,0
64,0.30,3,13,6,-1,-1,4.8372,0.2080,-0.00459,0.0333,0,0,0
65,0.30,3,14,20,-1,-1,5.9248,0.1705,-0.01786,0.2699,0,0,0
66,0.30,3,13,14,-1,-1,5.5105,0.1826,-0.01360,0.1692,0,0,0
67,0.30,3,12,80,-1,-1,4.5918,0.2286,0.00000,0.0095,0,0,0
68,0.30,3,13,22,-1,-1,6.2758,0.1586,-0.02320,0.4229,0,0,0
69,0.30,3,13,8,-1,-1,4.8429,0.2079,-0.00452,0.0483,0,0,0
70,0.30,3,13,14,-1,-1,5.5572,0.1811,-0.01444,0.1693,0,0,0
71,0.30,3,13,11,-1,-1,5.2318,0.1928,-0.01056,0.1093,0,0,0
72,0.30,3,12,12,-1,-1,5.1371,0.1970,-0.00935,0.1059,0,0,0
73,0.30,3,14,15,-1,-1,5.8825,0.1708,-0.01798,0.2523,0,0,0
74,0.30,3,12,5,-1,-1,4.6959,0.2127,-0.00244,0.0237,0,0,0
75,0.30,3,13,15,-1,-1,6.2358,0.1597,-0.02083,0.2953,0,0,0
76,0.30,3,14,22,-1,-1,6.3759,0.1573,-0.02325,0.4382,0,0,0
77,0.30,3,13,11,-1,-1,5.1889,0.1924,-0.00887,0.0900,0,0,0
78,0.30,3,14,27,-1,-1,7.2516,0.1377,-0.03081,0.7061,0,0,0
79,0.30,3,12,5,-1,-1,4.7510,0.2124,-0.00327,0.0273,0,0,0
80,0.30,3,14,10,-1,-1,5.4116,0.1853,-0.01156,0.1091,0,0,0
81,0.30,3,13,20,-1,-1,6.4192,0.1548,-0.02253,0.3951,0,0,0
82,0.30,3,13,15,-1,-1,5.9541,0.1699,-0.01808,0.2339,0,0,0
83,0.30,3,13,19,-1,-1,5.8781,0.1691,-0.01779,0.2751,0,0,0
84,0.30,3,14,11,-1,-1,5.2150,0.1932,-0.00968,0.0981,0,0,0
85,0.30,3,14,19,-1,-1,5.7614,0.1750,-0.01685,0.2602,0,0,0
86,0.30,3,14,16,-1,-1,5.6315,0.1804,-0.01475,0.1827,0,0,0
87,0.30,3,14,14,-1,-1,5.5906,0.1801,-0.01420,0.1814,0,0,0
88,0.30,3,13,23,-1,-1,6.3260,0.1583,-0.02209,0.4005,0,0,0
89,0.30,3,14,14,-1,-1,5.6545,0.1775,-0.01549,0.1813,0,0,0
90,0.30,3,14,8,-1,-1,4.9946,0.2001,-0.00711,0.0574,0,0,0
91,0.30,3,13,16,-1,-1,5.5339,0.1797,-0.01442,0.1869,0,0,0
92,0.30,3,14,16,-1,-1,6.1652,0.1657,-0.01982,0.3023,0,0,0
93,0.30,3,12,82,-1,-1,4.6231,0.2288,0.00000,0.0175,0,0,0
94,0.30,3,14,5,-1,-1,4.8430,0.2082,-0.00408,0.0319,0,0,0
95,0.30,3,14,8,-1,-1,4.8785,0.2073,-0.00486,0.0427,0,0,0
96,0.30,3,14,16,-1,-1,5.8883,0.1691,-0.01735,0.2444,0,0,0
97,0.30,3,13,18,-1,-1,6.2026,0.1636,-0.02091,0.3111,0,0,0
98,0.30,3,14,8,-1,-1,4.9735,0.2004,-0.00585,0.0497,0,0,0
99,0.30,3,13,9,-1,-1,5.1425,0.1942,-0.00856,0.0826,0,0,0
100,0.30,3,13,10,-1,-1,5.1599,0.1956,-0.00889,0.0842,0,0,0
1,0.35,3,12,11,-1,-1,5.4552,0.1882,-0.01241,0.1123,0,0,0
2,0.35,3,12,18,-1,-1,6.4422,0.1571,-0.02310,0.3740,0,0,0
3,0.35,3,11,79,-1,-1,4.5885,0.2237,0.00000,0.0095,0,0,0
4,0.35,3,12,25,-1,-1,6.8129,0.1477,-0.02709,0.5791,0,0,0
5,0.35,3,12,13,-1,-1,5.4622,0.1860,-0.01321,0.1537,0,0,0
6,0.35,3,12,19,-1,-1,5.8173,0.1714,-0.01651,0.2469,0,0,0
7,0.35,3,12,15,-1,-1,5.8284,0.1732,-0.01707,0.2153,0,0,0
8,0.35,3,13,25,-1,-1,6.5451,0.1557,-0.02477,0.4996,0,0,0
9,0.35,3,12,18,-1,-1,5.6397,0.1793,-0.01616,0.2317,0,0,0
10,0.35,3,11,8,-1,-1,5.0149,0.2024,-0.00704,0.0525,0,0,0
11,0.35,3,12,12,-1,-1,5.1963,0.1934,-0.00975,0.1009,0,0,0
12,0.35,3,12,14,-1,-1,5.6126,0.1772,-0.01427,0.1834,0,0,0
13,0.35,3,12,20,-1,-1,6.4996,0.1543,-0.02374,0.4291,0,0,0
14,0.35,3,11,12,-1,-1,5.8469,0.1743,-0.01704,0.2006,0,0,0
15,0.35,3,11,27,-1,-1,6.3180,0.1617,-0.02266,0.4478,0,0,0
16,0.35,3,12,16,-1,-1,5.9987,0.1685,-0.01931,0.2795,0,0,0
17,0.35,3,12,7,-1,-1,4.8289,0.2100,-0.00435,0.0349,0,0,0
18,0.35,3,12,12,-1,-1,5.5170,0.1814,-0.01339,0.1410,0,0,0
19,0.35,3,12,22,-1,-1,6.4895,0.1531,-0.02410,0.4384,0,0,0
20,0.35,3,11,13,-1,-1,5.5599,0.1792,-0.01363,0.1738,0,0,0
21,0.35,3,12,18,-1,-1,6.0878,0.1664,-0.02096,0.2969,0,0,0
22,0.35,3,11,80,-1,-1,4.5995,0.2309,0.00000,0.0070,0,0,0
23,0.35,3,12,17,-1,-1,5.7946,0.1743,-0.01725,0.2486,0,0,0
24,0.35,3,11,16,-1,-1,5.5336,0.1813,-0.01421,0.1799,0,0,0
25,0.35,3,11,22,-1,-1,5.8849,0.1721,-0.01828,0.2956,0,0,0
26,0.35,3,12,11,-1,-1,5.3140,0.1887,-0.01087,0.1142,0,0,0
27,0.35,3,12,25,-1,-1,6.7687,0.1471,-0.02590,0.5266,0,0,0
28,0.35,3,12,14,-1,-1,5.4991,0.1860,-0.01301,0.1469,0,0,0
29,0.35,3,11,81,-1,-1,4.5703,0.2253,0.00000,0.0065,0,0,0
30,0.35,3,12,17,-1,-1,5.7925,0.1764,-0.01677,0.2246,0,0,0
31,0.35,3,12,31,-1,-1,6.9192,0.1456,-0.02798,0.6213,0,0,0
32,0.35,3,12,22,-1,-1,6.5569,0.1529,-0.02502,0.4189,0,0,0
33,0.35,3,12,10,-1,-1,5.0720,0.1991,-0.00724,0.0593,0,0,0
34,0.35,3,12,14,-1,-1,5.8033,0.1759,-0.01669,0.2030,0,0,0
35,0.35,3,10,5,-1,-1,4.6702,0.2152,-0.00208,0.0199,0,0,0
36,0.35,3,12,21,-1,-1,6.2380,0.1600,-0.02176,0.4028,0,0,0
37,0.35,3,11,80,-1,-1,4.6258,0.2297,0.00000,0.0154,0,0,0
38,0.35,3,12,9,-1,-1,5.1124,0.1971,-0.00893,0.0796,0,0,0
39,0.35,3,11,18,-1,-1,5.7707,0.1750,-0.01692,0.2434,0,0,0
40,0.35,3,11,13,-1,-1,5.3718,0.1887,-0.01221,0.1359,0,0,0
41,0.35,3,12,20,-1,-1,6.2987,0.1629,-0.02125,0.3392,0,0,0
42,0.35,3,12,28,-1,-1,6.6281,0.1508,-0.02516,0.5453,0,0,0
43,0.35,3,12,21,-1,-1,6.4145,0.1596,-0.02285,0.3965,0,0,0
44,0.35,3,11,7,-1,-1,4.9581,0.2053,-0.00676,0.0513,0,0,0
45,0.35,3,12,23,-1,-1,6.1439,0.1645,-0.02093,0.3937,0,0,0
46,0.35,3,11,11,-1,-1,5.2238,0.1946,-0.00973,0.0966,0,0,0
47,0.35,3,10,81,-1,-1,4.6019,0.2308,0.00000,0.0083,0,0,0
48,0.35,3,12,9,-1,-1,5.0396,0.2011,-0.00716,0.0609,0,0,0
49,0.35,3,12,21,-1,-1,6.3026,0.1595,-0.02308,0.3914,0,0,0
50,0.35,3,11,18,-1,-1,6.0834,0.1650,-0.01940,0.2967,0,0,0
51,0.35,3,12,16,-1,-1,5.3198,0.1903,-0.01078,0.1315,0,0,0
52,0.35,3,12,19,-1,-1,6.1075,0.1645,-0.02028,0.3211,0,0,0
53,0.35,3,12,11,-1,-1,5.0550,0.2014,-0.00775,0.0755,0,0,0
54,0.35,3,13,23,-1,-1,5.9699,0.1668,-0.01957,0.3619,0,0,0
55,0.35,3,12,13,-1,-1,5.7620,0.1774,-0.01627,0.1858,0,0,0
56,0.35,3,12,15,-1,-1,5.8515,0.1725,-0.01730,0.2326,0,0,0
57,0.35,3,11,14,-1,-1,5.4399,0.1878,-0.01236,0.1356,0,0,0
58,0.35,3,12,21,-1,-1,6.1336,0.1654,-0.02074,0.3432,0,0,0
59,0.35,3,12,9,-1,-1,5.0929,0.1989,-0.00789,0.0700,0,0,0
60,0.35,3,10,83,-1,-1,4.6048,0.2297,0.00000,0.0083,0,0,0
61,0.35,3,12,14,-1,-1,5.7910,0.1748,-0.01660,0.1949,0,0,0
62,0.35,3,11,76,-1,-1,4.6245,0.2202,0.00000,0.0125,0,0,0
63,0.35,3,12,23,-1,-1,6.7532,0.1471,-0.02546,0.4569,0,0,0
64,0.35,3,11,6,-1,-1,4.8634,0.2078,-0.00501,0.0366,0,0,0
65,0.35,3,12,20,-1,-1,5.9584,0.1704,-0.01826,0.2748,0,0,0
66,0.35,3,12,14,-1,-1,5.5413,0.1825,-0.01401,0.1789,0,0,0
67,0.35,3,11,80,-1,-1,4.5744,0.2295,0.00000,0.0103,0,0,0
68,0.35,3,12,22,-1,-1,6.3117,0.1585,-0.02357,0.4330,0,0,0
69,0.35,3,12,8,-1,-1,4.8689,0.2078,-0.00494,0.0438,0,0,0
70,0.35,3,11,14,-1,-1,5.5883,0.1809,-0.01485,0.1772,0,0,0
71,0.35,3,12,11,-1,-1,5.2606,0.1926,-0.01098,0.1149,0,0,0
72,0.35,3,11,12,-1,-1,5.1652,0.1966,-0.00979,0.1047,0,0,0
73,0.35,3,12,16,-1,-1,5.9157,0.1707,-0.01837,0.2664,0,0,0
74,0.35,3,11,5,-1,-1,4.7208,0.2126,-0.00287,0.0216,0,0,0
75,0.35,3,11,15,-1,-1,6.2716,0.1596,-0.02121,0.3025,0,0,0
76,0.35,3,13,23,-1,-1,6.4127,0.1572,-0.02363,0.4580,0,0,0
77,0.35,3,11,11,-1,-1,5.2174,0.1923,-0.00927,0.0893,0,0,0
78,0.35,3,12,27,-1,-1,7.2943,0.1376,-0.03114,0.7141,0,0,0
79,0.35,3,11,5,-1,-1,4.7763,0.2122,-0.00370,0.0273,0,0,0
80,0.35,3,12,10,-1,-1,5.4417,0.1852,-0.01195,0.1093,0,0,0
81,0.35,3,11,20,-1,-1,6.4192,0.1548,-0.02290,0.4041,0,0,0
82,0.35,3,12,16,-1,-1,5.9878,0.1698,-0.01847,0.2410,0,0,0
83,0.35,3,12,19,-1,-1,5.8943,0.1691,-0.01818,0.2768,0,0,0
84,0.35,3,12,11,-1,-1,5.2437,0.1931,-0.01008,0.1014,0,0,0
85,0.35,3,12,19,-1,-1,5.7939,0.1749,-0.01725,0.2658,0,0,0
86,0.35,3,12,16,-1,-1,5.6630,0.1802,-0.01516,0.1924,0,0,0
87,0.35,3,12,14,-1,-1,5.6218,0.1800,-0.01460,0.1881,0,0,0
88,0.35,3,12,23,-1,-1,6.3623,0.1582,-0.02246,0.4124,0,0,0
89,0.35,3,12,15,-1,-1,5.6862,0.1774,-0.01589,0.1943,0,0,0
90,0.35,3,12,8,-1,-1,5.0216,0.1999,-0.00751,0.0626,0,0,0
91,0.35,3,12,16,-1,-1,5.5617,0.1796,-0.01483,0.1933,0,0,0
92,0.35,3,12,17,-1,-1,6.2006,0.1656,-0.02021,0.3228,0,0,0
93,0.35,3,10,82,-1,-1,4.5792,0.2301,0.00000,0.0077,0,0,0
94,0.35,3,12,5,-1,-1,4.8690,0.2081,-0.00441,0.0308,0,0,0
95,0.35,3,12,8,-1,-1,4.9046,0.2072,-0.00527,0.0419,0,0,0
96,0.35,3,12,16,-1,-1,5.9216,0.1690,-0.01775,0.2480,0,0,0
97,0.35,3,11,18,-1,-1,6.2381,0.1635,-0.02129,0.3120,0,0,0
98,0.35,3,12,8,-1,-1,5.0004,0.2003,-0.00626,0.0500,0,0,0
99,0.35,3,11,10,-1,-1,5.1707,0.1941,-0.00896,0.0863,0,0,0
100,0.35,3,12,10,-1,-1,5.1880,0.1955,-0.00929,0.0901,0,0,0
1,0.40,3,10,11,-1,-1,5.4856,0.1881,-0.01280,0.1115,0,0,0
2,0.40,3,11,18,-1,-1,6.4796,0.1570,-0.02347,0.3749,0,0,0
3,0.40,3,9,79,-1,-1,4.5849,0.2237,0.00000,0.0082,0,0,0
4,0.40,3,11,25,-1,-1,6.8528,0.1475,-0.02744,0.5853,0,0,0
5,0.40,3,11,13,-1,-1,5.4927,0.1858,-0.01362,0.1558,0,0,0
6,0.40,3,10,19,-1,-1,5.8502,0.1713,-0.01691,0.2561,0,0,0
7,0.40,3,10,15,-1,-1,5.8614,0.1731,-0.01747,0.2185,0,0,0
8,0.40,3,12,25,-1,-1,6.5832,0.1556,-0.02513,0.5184,0,0,0
9,0.40,3,11,18,-1,-1,5.6704,0.1791,-0.01656,0.2365,0,0,0
10,0.40,3,10,9,-1,-1,5.0424,0.2022,-0.00745,0.0581,0,0,0
11,0.40,3,11,12,-1,-1,5.2249,0.1933,-0.01018,0.1065,0,0,0
12,0.40,3,11,15,-1,-1,5.6435,0.1771,-0.01468,0.1906,0,0,0
13,0.40,3,11,20,-1,-1,6.5372,0.1543,-0.02411,0.4626,0,0,0
14,0.40,3,10,13,-1,-1,5.8802,0.1742,-0.01743,0.2166,0,0,0
15,0.40,3,10,27,-1,-1,6.3544,0.1616,-0.02303,0.4499,0,0,0
16,0.40,3,11,16,-1,-1,6.0328,0.1684,-0.01969,0.2839,0,0,0
17,0.40,3,10,7,-1,-1,4.8546,0.2098,-0.00477,0.0358,0,0,0
18,0.40,3,11,12,-1,-1,5.5479,0.1813,-0.01381,0.1435,0,0,0
19,0.40,3,11,22,-1,-1,6.4895,0.1531,-0.02447,0.4455,0,0,0
20,0.40,3,10,13,-1,-1,5.5910,0.1791,-0.01404,0.1783,0,0,0
21,0.40,3,11,18,-1,-1,6.1225,0.1662,-0.02134,0.3015,0,0,0
22,0.40,3,9,80,-1,-1,4.6259,0.2323,0.00000,0.0108,0,0,0
23,0.40,3,11,18,-1,-1,5.8273,0.1741,-0.01765,0.2636,0,0,0
24,0.40,3,10,16,-1,-1,5.5646,0.1812,-0.01462,0.1854,0,0,0
25,0.40,3,10,22,-1,-1,5.9183,0.1719,-0.01867,0.3042,0,0,0
26,0.40,3,11,11,-1,-1,5.3434,0.1886,-0.01128,0.1153,0,0,0
27,0.40,3,11,25,-1,-1,6.8081,0.1470,-0.02626,0.5371,0,0,0
28,0.40,3,11,14,-1,-1,5.5297,0.1859,-0.01343,0.1521,0,0,0
29,0.40,3,10,81,-1,-1,4.5791,0.2253,0.00000,0.0061,0,0,0
30,0.40,3,11,17,-1,-1,5.8250,0.1763,-0.01716,0.2188,0,0,0
31,0.40,3,11,31,-1,-1,6.9600,0.1455,-0.02833,0.6326,0,0,0
32,0.40,3,11,22,-1,-1,6.5949,0.1528,-0.02538,0.4257,0,0,0
33,0.40,3,10,10,-1,-1,5.0998,0.1990,-0.00766,0.0597,0,0,0
34,0.40,3,11,14,-1,-1,5.8362,0.1757,-0.01709,0.2066,0,0,0
35,0.40,3,9,5,-1,-1,4.6950,0.2150,-0.00250,0.0189,0,0,0
36,0.40,3,11,21,-1,-1,6.2739,0.1599,-0.02214,0.4074,0,0,0
37,0.40,3,10,80,-1,-1,4.5726,0.2306,0.00000,0.0070,0,0,0
38,0.40,3,10,10,-1,-1,5.1403,0.1969,-0.00936,0.0882,0,0,0
39,0.40,3,10,18,-1,-1,5.8034,0.1748,-0.01732,0.2517,0,0,0
40,0.40,3,10,15,-1,-1,5.4017,0.1885,-0.01263,0.1552,0,0,0
41,0.40,3,10,20,-1,-1,6.3351,0.1628,-0.02164,0.3429,0,0,0
42,0.40,3,11,28,-1,-1,6.6667,0.1507,-0.02552,0.5520,0,0,0
43,0.40,3,11,21,-1,-1,6.4514,0.1595,-0.02322,0.3990,0,0,0
44,0.40,3,10,8,-1,-1,4.9850,0.2050,-0.00717,0.0541,0,0,0
45,0.40,3,11,23,-1,-1,6.1790,0.1644,-0.02131,0.4020,0,0,0
46,0.40,3,10,11,-1,-1,5.2526,0.1944,-0.01013,0.0955,0,0,0
47,0.40,3,9,81,-1,-1,4.6200,0.2317,0.00000,0.0122,0,0,0
48,0.40,3,11,9,-1,-1,5.0671,0.2010,-0.00757,0.0601,0,0,0
49,0.40,3,10,21,-1,-1,6.3390,0.1593,-0.02346,0.3914,0,0,0
50,0.40,3,10,19,-1,-1,6.1181,0.1649,-0.01979,0.3136,0,0,0
51,0.40,3,11,16,-1,-1,5.3491,0.1902,-0.01117,0.1361,0,0,0
52,0.40,3,11,19,-1,-1,6.1424,0.1644,-0.02066,0.3273,0,0,0
53,0.40,3,11,11,-1,-1,5.0825,0.2011,-0.00818,0.0801,0,0,0
54,0.40,3,11,23,-1,-1,6.0039,0.1667,-0.01995,0.3680,0,0,0
55,0.40,3,11,13,-1,-1,5.7943,0.1773,-0.01667,0.1891,0,0,0
56,0.40,3,12,15,-1,-1,5.8848,0.1724,-0.01770,0.2599,0,0,0
57,0.40,3,10,14,-1,-1,5.4702,0.1876,-0.01275,0.1389,0,0,0
58,0.40,3,11,22,-1,-1,6.1687,0.1653,-0.02112,0.3602,0,0,0
59,0.40,3,10,10,-1,-1,5.1208,0.1988,-0.00830,0.0739,0,0,0
60,0.40,3,9,83,-1,-1,4.6048,0.2306,0.00000,0.0102,0,0,0
61,0.40,3,11,15,-1,-1,5.8237,0.1747,-0.01700,0.2038,0,0,0
62,0.40,3,10,76,-1,-1,4.6001,0.2202,0.00000,0.0064,0,0,0
63,0.40,3,11,23,-1,-1,6.7532,0.1471,-0.02582,0.4630,0,0,0
64,0.40,3,10,7,-1,-1,4.8897,0.2076,-0.00543,0.0416,0,0,0
65,0.40,3,11,20,-1,-1,5.9924,0.1703,-0.01865,0.2821,0,0,0
66,0.40,3,11,14,-1,-1,5.5724,0.1824,-0.01443,0.1815,0,0,0
67,0.40,3,10,80,-1,-1,4.6030,0.2310,0.00000,0.0101,0,0,0
68,0.40,3,11,22,-1,-1,6.3479,0.1583,-0.02394,0.4399,0,0,0
69,0.40,3,11,8,-1,-1,4.8952,0.2076,-0.00536,0.0429,0,0,0
70,0.40,3,10,14,-1,-1,5.6197,0.1807,-0.01526,0.1793,0,0,0
71,0.40,3,11,11,-1,-1,5.2897,0.1924,-0.01141,0.1181,0,0,0
72,0.40,3,10,12,-1,-1,5.1936,0.1963,-0.01022,0.1114,0,0,0
73,0.40,3,11,16,-1,-1,5.9492,0.1706,-0.01876,0.2697,0,0,0
74,0.40,3,10,5,-1,-1,4.7460,0.2124,-0.00329,0.0251,0,0,0
75,0.40,3,10,15,-1,-1,6.3078,0.1595,-0.02159,0.3050,0,0,0
76,0.40,3,11,23,-1,-1,6.4498,0.1571,-0.02400,0.4630,0,0,0
77,0.40,3,10,11,-1,-1,5.2461,0.1922,-0.00968,0.0957,0,0,0
78,0.40,3,11,28,-1,-1,7.3375,0.1375,-0.03148,0.7418,0,0,0
79,0.40,3,10,6,-1,-1,4.8019,0.2120,-0.00412,0.0278,0,0,0
80,0.40,3,11,10,-1,-1,5.4722,0.1851,-0.01234,0.1152,0,0,0
81,0.40,3,10,21,-1,-1,6.4520,0.1547,-0.02327,0.4265,0,0,0
82,0.40,3,10,16,-1,-1,6.0219,0.1697,-0.01886,0.2464,0,0,0
83,0.40,3,11,19,-1,-1,5.9275,0.1690,-0.01857,0.2813,0,0,0
84,0.40,3,11,12,-1,-1,5.2727,0.1929,-0.01048,0.1095,0,0,0
85,0.40,3,11,19,-1,-1,5.8267,0.1747,-0.01765,0.2690,0,0,0
86,0.40,3,11,16,-1,-1,5.6949,0.1800,-0.01557,0.1963,0,0,0
87,0.40,3,11,15,-1,-1,5.6533,0.1799,-0.01501,0.1950,0,0,0
88,0.40,3,11,23,-1,-1,6.3990,0.1581,-0.02283,0.4142,0,0,0
89,0.40,3,11,15,-1,-1,5.7183,0.1772,-0.01629,0.2005,0,0,0
90,0.40,3,11,8,-1,-1,5.0488,0.1997,-0.00792,0.0629,0,0,0
91,0.40,3,11,16,-1,-1,5.5928,0.1795,-0.01524,0.1929,0,0,0
92,0.40,3,11,17,-1,-1,6.2362,0.1655,-0.02059,0.3262,0,0,0
93,0.40,3,9,82,-1,-1,4.6185,0.2314,0.00000,0.0080,0,0,0
94,0.40,3,11,5,-1,-1,4.8953,0.2080,-0.00480,0.0349,0,0,0
95,0.40,3,11,8,-1,-1,4.9310,0.2070,-0.00569,0.0455,0,0,0
96,0.40,3,11,16,-1,-1,5.9553,0.1689,-0.01814,0.2488,0,0,0
97,0.40,3,10,19,-1,-1,6.2740,0.1634,-0.02167,0.3314,0,0,0
98,0.40,3,11,8,-1,-1,5.0276,0.2001,-0.00668,0.0514,0,0,0
99,0.40,3,10,10,-1,-1,5.1992,0.1939,-0.00936,0.0882,0,0,0
100,0.40,3,11,10,-1,-1,5.2164,0.1953,-0.00969,0.0893,0,0,0
1,0.45,3,10,11,-1,-1,5.5162,0.1879,-0.01319,0.1171,0,0,0
2,0.45,3,10,18,-1,-1,6.5175,0.1569,-0.02384,0.3843,0,0,0
3,0.45,3,9,79,-1,-1,4.5727,0.2237,0.00000,0.0052,0,0,0
4,0.45,3,10,25,-1,-1,6.8932,0.1473,-0.02779,0.5924,0,0,0
5,0.45,3,10,13,-1,-1,5.5234,0.1856,-0.01404,0.1595,0,0,0
6,0.45,3,9,19,-1,-1,5.8834,0.1712,-0.01731,0.2600,0,0,0
7,0.45,3,10,15,-1,-1,5.8948,0.1730,-0.01786,0.2227,0,0,0
8,0.45,3,10,27,-1,-1,6.6215,0.1554,-0.02549,0.5279,0,0,0
9,0.45,3,10,18,-1,-1,5.7014,0.1788,-0.01696,0.2444,0,0,0
10,0.45,3,9,9,-1,-1,5.0702,0.2020,-0.00787,0.0635,0,0,0
11,0.45,3,10,12,-1,-1,5.2538,0.1931,-0.01061,0.1068,0,0,0
12,0.45,3,10,15,-1,-1,5.6754,0.1770,-0.01509,0.1980,0,0,0
13,0.45,3,10,22,-1,-1,6.5753,0.1542,-0.02447,0.4741,0,0,0
14,0.45,3,9,13,-1,-1,5.9137,0.1740,-0.01783,0.2196,0,0,0
15,0.45,3,9,27,-1,-1,6.3911,0.1614,-0.02341,0.4625,0,0,0
16,0.45,3,10,16,-1,-1,6.0672,0.1683,-0.02008,0.2902,0,0,0
17,0.45,3,10,7,-1,-1,4.8807,0.2096,-0.00518,0.0380,0,0,0
18,0.45,3,10,12,-1,-1,5.5792,0.1812,-0.01422,0.1453,0,0,0
19,0.45,3,10,22,-1,-1,6.5257,0.1530,-0.02483,0.4493,0,0,0
20,0.45,3,9,13,-1,-1,5.6225,0.1790,-0.01446,0.1817,0,0,0
21,0.45,3,10,18,-1,-1,6.1576,0.1660,-0.02172,0.3050,0,0,0
22,0.45,3,9,80,-1,-1,4.5776,0.2335,0.00000,0.0089,0,0,0
23,0.45,3,10,18,-1,-1,5.8604,0.1739,-0.01804,0.2671,0,0,0
24,0.45,3,9,16,-1,-1,5.5958,0.1810,-0.01503,0.1899,0,0,0
25,0.45,3,9,23,-1,-1,5.9521,0.1718,-0.01906,0.3188,0,0,0
26,0.45,3,10,11,-1,-1,5.3730,0.1885,-0.01170,0.1222,0,0,0
27,0.45,3,10,25,-1,-1,6.8478,0.1470,-0.02661,0.5405,0,0,0
28,0.45,3,10,15,-1,-1,5.5606,0.1857,-0.01384,0.1651,0,0,0
29,0.45,3,9,81,-1,-1,4.5624,0.2253,0.00000,0.0058,0,0,0
30,0.45,3,10,17,-1,-1,5.8579,0.1761,-0.01756,0.2262,0,0,0
31,0.45,3,10,31,-1,-1,7.0011,0.1454,-0.02868,0.6431,0,0,0
32,0.45,3,10,22,-1,-1,6.6332,0.1526,-0.02574,0.4342,0,0,0
33,0.45,3,10,10,-1,-1,5.1280,0.1989,-0.00807,0.0658,0,0,0
34,0.45,3,10,14,-1,-1,5.8695,0.1755,-0.01749,0.2121,0,0,0
35,0.45,3,9,6,-1,-1,4.7201,0.2148,-0.00293,0.0211,0,0,0
36,0.45,3,10,21,-1,-1,6.3101,0.1598,-0.02253,0.4152,0,0,0
